nohup: ignoring input
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
2026-01-04 22:09:55,872 [INFO] Ingestion: HeadSpace Ingestion Service
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
/workspaces/HeadSpace/services/ingestion/ingest.py:144: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  self.client = mqtt.Client(client_id=self.client_id)
2026-01-04 22:09:55,873 [INFO] MQTT: Connecting to MQTT broker at localhost:1883
2026-01-04 22:09:55,873 [INFO] MQTT: Connected to MQTT broker at localhost:1883
2026-01-04 22:09:55,973 [INFO] Ingestion: Running in SIMULATION mode (no hardware required)
2026-01-04 22:09:55,974 [INFO] Simulation: Initialized 4 simulated nodes
2026-01-04 22:09:55,974 [INFO] Simulation: Starting simulation mode
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345001
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345002
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345003
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345004
2026-01-04 22:40:56,269 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602588, -122.325988
2026-01-04 22:40:56,269 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601179, -122.337168
2026-01-04 22:41:06,270 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608198, -122.332199
2026-01-04 22:41:06,270 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606423, -122.332544
2026-01-04 22:41:06,270 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602590, -122.325987
2026-01-04 22:41:06,271 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601052, -122.337096
2026-01-04 22:41:16,271 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608197, -122.331999
2026-01-04 22:41:16,272 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605973, -122.331648
2026-01-04 22:41:16,272 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602583, -122.325983
2026-01-04 22:41:16,273 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601166, -122.337150
2026-01-04 22:41:26,273 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608177, -122.331800
2026-01-04 22:41:26,273 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605529, -122.330792
2026-01-04 22:41:26,273 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602589, -122.325989
2026-01-04 22:41:26,274 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601001, -122.337286
2026-01-04 22:41:36,274 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608138, -122.331604
2026-01-04 22:41:36,274 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605099, -122.330052
2026-01-04 22:41:36,275 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602598, -122.325982
2026-01-04 22:41:36,275 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600957, -122.337249
2026-01-04 22:41:46,276 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608078, -122.331413
2026-01-04 22:41:46,276 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604695, -122.329496
2026-01-04 22:41:46,277 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602594, -122.325985
2026-01-04 22:41:46,277 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600922, -122.337256
2026-01-04 22:41:56,277 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608001, -122.331229
2026-01-04 22:41:56,278 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604324, -122.329172
2026-01-04 22:41:56,278 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602585, -122.325981
2026-01-04 22:41:56,278 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601039, -122.337358
2026-01-04 22:42:06,279 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607905, -122.331054
2026-01-04 22:42:06,279 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603995, -122.329110
2026-01-04 22:42:06,279 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602578, -122.325986
2026-01-04 22:42:06,279 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600885, -122.337281
2026-01-04 22:42:16,280 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607792, -122.330889
2026-01-04 22:42:16,280 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603716, -122.329315
2026-01-04 22:42:16,281 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602572, -122.325994
2026-01-04 22:42:16,281 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600926, -122.337156
2026-01-04 22:42:26,281 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607663, -122.330736
2026-01-04 22:42:26,282 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603492, -122.329768
2026-01-04 22:42:26,282 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602575, -122.326004
2026-01-04 22:42:26,282 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600997, -122.337156
2026-01-04 22:42:36,283 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607519, -122.330597
2026-01-04 22:42:36,283 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603330, -122.330430
2026-01-04 22:42:36,283 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602580, -122.326007
2026-01-04 22:42:36,284 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601037, -122.336959
